Corpus reader took 371.69181180000305 seconds.

-------------------------------------------------
Analysing dialect EC
aprovechando -- vpp

aprovechando -- vpp
al -- r
máximo -- r
las -- ld-fp
posibilidades -- nfp
de -- e
lucro -- nms
que -- cs
brinda -- vip-3s
este -- dd-
---------------------------------

, -- y
pero -- cc
seguimos -- vip-1p/vis-1p
en -- e
el -- ld-ms
intento -- nms
tratando -- vpp
de -- e
mas -- cc
bien -- r
nosotros -- ps
hacer -- vr

hacer -- vr
nos -- po
conocer -- v
, -- y
es -- vip-3s
así -- r
como -- r
yo -- ps
lo -- po
siento -- vip-1s
---------------------------------

especiales -- jmp
, -- y
mejores -- j
que -- cs
el -- ld-ms
resto -- nms
. -- y
. -- y
. -- y
¿ -- y
Yo -- ps
envejecer -- vr

envejecer -- vr
? -- y
¡ -- y
Jamás -- r
! -- y
Eso -- pd-3cs
le -- po
pasa -- vip-3s
a -- e
la -- ld-fs
---------------------------------

por -- e
su -- dp-
grandeza -- nfs
mi -- dp-
querido -- j
Perú -- o
. -- y
RODOLFO -- o
: -- y
bueno -- jms
yo -- ps
agradecer -- vr

agradecer -- vr
te -- po
a -- e
ti -- pp-2cs
vicra -- j
por -- e
esta -- dd-
entrevista -- nfs
, -- y
veo -- vip-1s
---------------------------------

recibiría -- vc-1/3s
, -- y
no -- r
aceptó -- vis-3s
la -- ld-fs
invitación -- nfs
. -- y
Sin -- r
embargo -- r
, -- y
ella -- ps
siendo -- vpp

siendo -- vpp
más -- r
astuta -- jfs
, -- y
lo -- po
provocó -- vis-3s
acariciando -- vpp
de -- e
una -- li-fs
forma -- nfs
---------------------------------

cuando -- r
estuvimos -- vis-1p
rumbo -- nms
a -- e
el -- ld-ms
sur -- nms
, -- y
mis -- dp-
amigas -- nfp
y -- cc
yo -- ps
conversando -- vpp

conversando -- vpp
poniendo -- vpp
nos -- po
a -- e
el -- ld-ms
día -- nms
de -- e
todoooo -- n
y -- cc
todos -- dxmp-ind-
---------------------------------

. -- y
4 -- m$
. -- y
- -- y
Ai -- x
don't -- n
spiking -- n
inglish -- n
. -- y
Mejor -- r
tú -- ps
hablar -- vr

hablar -- vr
me -- po
Spanish -- o
Las -- ld-fp
cosas -- nfp
cambiarían -- vc-3p
si -- cs
hubiera -- v
seguido -- vps-ms
al -- r
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
a -- e
el -- ld-ms
yo -- ps
estar -- vr

estar -- vr
con -- e
mi -- dp-
esposo -- nms
lo -- po
miro -- vip-1s
a -- e
los -- ld-mp
ojos -- nmp
y -- cc
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
yo -- ps
quedar -- vr

quedar -- vr
me -- po
con -- e
los -- ld-mp
niños -- nmp
. -- y
. -- y
.le -- n
cambia -- vip-3s
el -- ld-ms
---------------------------------

04de -- m$
marzo -- nms
muy -- r
triste -- jms
para -- e
mi -- dp-
pues -- r
mama -- nfs
ttrbajando -- 
y -- cc
yo -- ps
estudiando -- vpp

estudiando -- vpp
. -- y
. -- y
papa -- x
si -- cs
tu -- dp-
lees -- vip-2s
este -- dd-
comentario -- nms
sepas -- vsp-2s
---------------------------------

le -- po
había -- v
traído -- vps-ms
de -- e
sus -- dp-
viajes -- nmp
por -- e
Europa -- o
; -- y
y -- cc
yo -- ps
mirándo -- vpp-00

mirándo -- vpp-00
la -- ld-fs
me -- po
iba -- vii-1/3s
enamorando -- vpp
hasta -- e
el -- ld-ms
tuétano -- nms
de -- e
los -- ld-mp
---------------------------------

podía -- vii-1/3s
conversar -- vr
de -- e
mi -- dp-
, -- y
de -- e
lo -- po
que -- cs
soy -- vip-1s
y -- cc
ella -- ps
recordando -- vpp

recordando -- vpp
me -- po
el -- ld-ms
inmenso -- jms
amor -- nms
que -- cs
me -- po
tiene -- vip-3s
@ -- n
@ -- n
---------------------------------

, -- y
hablo -- vip-1s
de -- e
amores -- nmp
frustrados -- jmp
, -- y
hablo -- vip-1s
de -- e
drogas -- nfp
y -- cc
yo -- ps
siendo -- vpp

siendo -- vpp
un -- li-ms
chiquillo -- nms
de -- e
diecinueve -- mc
años -- nmp
y -- cc
viniendo -- vpp
de -- e
una -- li-fs
---------------------------------

la -- ld-fs
supera -- vip-3s
, -- y
eso -- pd-3cs
es -- vip-3s
cierto -- jms
y -- cc
hay -- v
mejores -- j
que -- cs
ellas -- ps
concursando -- vpp

concursando -- vpp
, -- y
eso -- pd-3cs
sí -- r
, -- y
pero -- cc
faltan -- vip-3p
aun -- r
más -- j
episodios -- nmp
---------------------------------

ni -- cc
siquiera -- r
se -- po
abre -- vip-3s
, -- y
solo -- r
es -- vip-3s
borrado -- vps-ms
automáticamente -- r
y -- cc
vosotros -- ps
perdiendo -- vpp

perdiendo -- vpp
el -- ld-ms
tiempo -- nms
en -- e
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
---------------------------------

de -- e
el -- ld-ms
enemigo -- nms
sin -- e
ver -- vr
los -- ld-mp
en -- e
el -- ld-ms
minimap -- n
( -- y
ellos -- ps
estando -- vpp

estando -- vpp
en -- e
fog -- n
) -- y
y -- cc
es -- vip-3s
muy -- r
cierto -- j
los -- ld-mp
wards -- n
---------------------------------

@ -- n
@ -- n
) -- y
, -- y
pero -- cc
no -- r
pasó -- vis-3s
y -- cc
a -- e
el -- ld-ms
yo -- ps
decir -- vr

decir -- vr
le -- po
que -- cs
se -- po
vaya -- vsp-1/3s
me -- po
dijo -- vis-3s
: -- y
tú -- ps
eres -- vip-2s
---------------------------------

se -- po
logra -- vip-3s
solo -- r
. -- y
Necesitas -- vip-2s
que -- cs
otros -- dxmp-ind-
te -- po
ayuden -- vsp-3p
y -- cc
tú -- ps
ayudar -- vr

ayudar -- vr
a -- e
otros -- dxmp-ind-
. -- y
Con -- e
el -- ld-ms
equipo -- nms
adecuado -- jms
, -- y
puedes -- vip-2s
---------------------------------

la -- ld-fs
hora -- nfs
de -- e
escribir -- vr
, -- y
con -- e
Glenn -- o
, -- y
Richie -- o
y -- cc
yo -- ps
juntando -- vpp

juntando -- vpp
nuestras -- dp-
ideas -- nfp
. -- y
Ya -- r
veremos -- vif-1p
lo -- po
que -- cs
podemos -- vip-1p
hacer -- vr
---------------------------------

consuela -- vip-3s
en -- e
todas -- dxfp-ind-
nuestras -- dp-
tribulaciones -- nfp
, -- y
para -- cS_21
que -- cS_22
podamos -- vsp-1p
también -- r
nosotros -- ps
consolar -- vr

consolar -- vr
a -- e
los -- ld-mp
que -- cs
están -- vip-3p
en -- e
cualquier -- dxcs-ind-
tribulación -- nfs
, -- y
por -- e
---------------------------------

pantalones -- nmp
estrechisimos -- j
y -- cc
camisetas -- nfp
unimanguiles -- j
, -- y
en -- e
el -- ld-ms
portal -- nms
, -- y
ella -- ps
buscando -- vpp

buscando -- vpp
las -- ld-fp
llaves -- nfp
con -- e
una -- mc
mano -- n
mientras -- r
con -- e
la -- ld-fs
otra -- dxfs-ind-
---------------------------------

con -- e
la -- ld-fs
otra -- dxfs-ind-
me -- po
arañaba -- vii-1/3s
la -- ld-fs
nuca -- nfs
con -- e
delicadeza -- nfs
, -- y
yo -- ps
explorando -- vpp

explorando -- vpp
su -- dp-
anatomía -- nfs
de -- e
curvas -- nfp
, -- y
cuando -- r
ella -- ps
echó -- vis-3s
la -- ld-fs
---------------------------------

mensajes -- nmp
sobre -- e
nuestros -- dp-
productos -- nmp
, -- y
acerquemos -- vsp-1p
a -- e
los -- ld-mp
usuarios -- nmp
hasta -- r
nosotros -- ps
publicando -- vpp

publicando -- vpp
contenido -- vps-ms
sobre -- e
los -- ld-mp
intereses -- nmp
de -- e
nuestros -- dp-
usuarios -- nmp
. -- y
Este -- dd-
---------------------------------

miren -- vsp-3p
la -- ld-fs
segunda -- mc
foto -- nms
ahí -- r
estamos -- vip-1p
Anny -- o
, -- y
Jeani -- o
y -- cc
yo -- ps
loreando -- vpp

loreando -- vpp
) -- y
tanita -- j
! -- y
! -- y
gracias -- i
pro -- e
todos -- dxmp-ind-
los -- ld-mp
lindos -- j
---------------------------------

heridas -- nfp
de -- e
la -- ld-fs
relación -- nfs
con -- e
su -- dp-
progenitor -- nms
, -- y
para -- e
poder -- nms
él -- ps
convertir -- vr

convertir -- vr
se -- po
también -- r
en -- e
uno -- pi-0ms
. -- y
Entender -- vr
lo -- po
que -- cs
significa -- vip-3s
---------------------------------

. -- y
No -- r
haber -- v
nada -- pi
capaz -- jms
de -- e
detener -- vr
lo -- po
. -- y
Si -- cs
él -- ps
pasar -- vr

pasar -- vr
esta -- dd-
parte -- nms
, -- y
morir -- vr
no -- r
es -- vip-3s
una -- li-fs
posibilidad -- nfs
. -- y
---------------------------------

@ -- n
@ -- n
serie -- nfs
de -- e
botones -- nmp
en -- e
las -- ld-fp
paredes -- nfp
. -- y
- -- y
nosotros -- ps
tener -- vr

tener -- vr
que -- cs
salir -- vr
, -- y
ahora -- r
. -- y
El -- ld-ms
giratiempo -- n
se -- po
oye -- vip-3s
---------------------------------

, -- y
un -- li-ms
tipo -- nms
a -- e
el -- ld-ms
que -- cs
simplemente -- r
no -- r
soporta -- vip-3s
. -- y
Ella -- ps
haciendo -- vpp

haciendo -- vpp
uso -- nms
de -- e
sus -- dp-
influencias -- nfp
logra -- vip-3s
fastidiar -- vr
lo -- po
haciendo -- vpp
que -- cs
---------------------------------

habían -- v
dicho -- px
que -- cs
la -- ld-fs
bruja -- nfs
asustaba -- vii-1/3s
por -- e
esos -- dd-
sitios -- nmp
y -- cc
yo -- ps
sacando -- vpp

sacando -- vpp
fuerzas -- nfp
dije -- vis-1s
: -- y
No -- r
, -- y
a -- e
mi -- dp-
no -- r
me -- po
---------------------------------

gusta -- vip-3s
. -- y
Necesito -- vip-1s
saber -- vr
que -- cs
la -- ld-fs
gente -- nfs
me -- po
quiere -- vip-3s
y -- cc
yo -- ps
querer -- vr

querer -- vr
a -- e
la -- ld-fs
gente -- nfs
. -- y
La -- ld-fs
soledad -- nfs
es -- vip-3s
terrible -- jms
. -- y
Subject before infinitive count: [17, 33, 3]

-------------------------------------------------
Analysing dialect ES
-------------------------------------------------

---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
superar -- vr
se -- po
. -- y
Y -- cc
bueno -- jms
, -- y
yo -- ps
cocinar -- vr

cocinar -- vr
cocino -- vip-1s
lo -- ld
básico -- jms
, -- y
pero -- cc
las -- ld-fp
recetas -- nfp
que -- cs
aparecen -- vip-3p
---------------------------------

no -- r
se -- po
podía -- vii-1/3s
luchar -- vr
mucho -- r
más -- r
. -- y
Quedamos -- vip-1p/vis-1p
Quique -- o
y -- cc
yo -- ps
sufriendo -- vpp

sufriendo -- vpp
. -- y
No -- r
encuentro -- vip-1s
la -- ld-fs
forma -- nfs
de -- e
ganar -- vr
tras -- e
quedar -- vr
---------------------------------

, -- y
y -- cc
de -- r
hecho -- r
, -- y
más -- r
que -- cs
preparar -- vr
( -- y
porque -- cs
yo -- ps
decorando -- vpp

decorando -- vpp
cualquier -- dxcs-ind-
comida -- nfs
ya -- r
sabes -- vip-2s
que -- cs
soy -- vip-1s
lo -- ld
peor -- j
) -- y
---------------------------------

el -- ld-ms
móvil -- nms
que -- cs
nos -- po
acompaña -- vip-3s
a -- e
todas -- dxfp-ind-
partes -- nmp
, -- y
todo -- dxms-ind-
ello -- ps
manteniendo -- vpp

manteniendo -- vpp
los -- ld-mp
niveles -- nmp
de -- e
seguridad -- nfs
que -- cs
cabe -- e
esperar -- vr
de -- e
la -- ld-fs
---------------------------------

negativo -- jms
cariz -- nms
. -- y
Resulta -- vip-3s
que -- cs
puede -- vip-3s
haber -- v
una -- li-fs
guerra -- nfs
y -- cc
tú -- ps
preocupándo -- vpp-00

preocupándo -- vpp-00
te -- po
de -- e
que -- cs
hay -- v
de -- e
lo -- ld
mío -- pv
. -- y
Inevitable -- jms
---------------------------------

saber -- vr
cómo -- r
se -- po
ve -- vip-3s
sin -- e
el -- ld-ms
contenido -- nms
en -- e
HD -- o
sergi21madrid -- n
Yo -- ps
jugando -- vpp

jugando -- vpp
en -- e
PC -- o
prefiero -- vip-1s
ver -- vr
el -- ld-ms
juego -- nms
a -- e
mínimos -- nmp
gráficos -- jmp
---------------------------------

@ -- n
20 -- m$
bancos -- nmp
más -- r
solventes -- jmp
de -- e
el -- ld-ms
mundo -- nms
. -- y
Y -- cc
ello -- ps
atendiendo -- vpp

atendiendo -- vpp
a -- e
criterios -- nmp
de -- e
fortaleza -- nfs
financiera -- jfs
, -- y
tales -- dxcp-dem-
como -- e
los -- ld-mp
---------------------------------

maitre -- n
en -- e
el -- ld-ms
cogote -- nms
y -- cc
se -- po
organizó -- vis-3s
una -- li-fs
buena -- jfs
, -- y
ella -- ps
echándo -- vpp-00

echándo -- vpp-00
le -- po
la -- ld-fs
culpa -- nfs
a -- e
la -- ld-fs
hija -- n
para -- e
disimular -- vr
, -- y
---------------------------------

me -- po
divirtió -- vis-3s
fue -- vis-3s
la -- ld-fs
descripción -- nfs
de -- e
la -- ld-fs
gélida -- jfs
campiña -- nfs
y -- cc
ellos -- ps
tomando -- vpp

tomando -- vpp
un -- li-ms
gazpacho -- nms
helado -- jms
preparado -- vps-ms
por -- e
sus -- dp-
anfitriones -- nmp
. -- y
Y -- cc
----------------------------------------

---------------------------------

mes -- nms
, -- y
gente -- nfs
teniendo -- vpp
que -- cs
comer -- vr
en -- e
Centros -- o
Benéficos -- o
y -- cc
vosotros -- ps
despilfarrando -- vpp

despilfarrando -- vpp
el -- ld-ms
dinero -- nms
público -- jms
de -- e
las -- ld-fp
Subvenciones -- nfp
en -- e
Ágapes -- nmp
, -- y
---------------------------------

no -- r
interesan -- vip-3p
a -- e
nadie -- pi-3cs
. -- y
En -- e
el -- ld-ms
programa -- nms
de -- e
Saltos -- nmp
ella -- ps
haciendo -- vpp

haciendo -- vpp
el -- ld-ms
mismo -- px-ms
teatrillo -- n
barato -- jms
que -- cs
hizo -- vis-3s
en -- e
el -- ld-ms
@ -- n
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
tú -- ps
recostada -- j
sobre -- e
mí -- pp-1cs
y -- cc
yo -- ps
acariciando -- vpp

acariciando -- vpp
tus -- dp-
labios -- nmp
, -- y
y -- cc
susurrándo -- vpp-00
te -- po
cada -- dxcs-ind-
segundo -- n
que -- cs
---------------------------------

cuerpo -- nms
sin -- e
besar -- vr
. -- y
Y -- cc
así -- r
toda -- dxfs-ind-
la -- ld-fs
noche -- nfs
, -- y
tú -- ps
soñando -- vpp

soñando -- vpp
y -- cc
yo -- ps
con -- e
mis -- dp-
labios -- nmp
en -- e
ti -- pp-2cs
, -- y
tu -- dp-
---------------------------------

yo -- ps
con -- e
mis -- dp-
labios -- nmp
en -- e
ti -- pp-2cs
, -- y
tu -- dp-
durmiendo -- vpp
y -- cc
yo -- ps
besando -- vpp

besando -- vpp
tu -- dp-
sueño -- nms
. -- y
Tú -- ps
respirando -- vpp
tranquila -- jfs
y -- cc
yo -- ps
dejando -- vpp
---------------------------------

ti -- pp-2cs
, -- y
tu -- dp-
durmiendo -- vpp
y -- cc
yo -- ps
besando -- vpp
tu -- dp-
sueño -- nms
. -- y
Tú -- ps
respirando -- vpp

respirando -- vpp
tranquila -- jfs
y -- cc
yo -- ps
dejando -- vpp
en -- e
ti -- pp-2cs
mi -- dp-
aliento -- nms
silencioso -- jms
---------------------------------

y -- cc
yo -- ps
besando -- vpp
tu -- dp-
sueño -- nms
. -- y
Tú -- ps
respirando -- vpp
tranquila -- jfs
y -- cc
yo -- ps
dejando -- vpp

dejando -- vpp
en -- e
ti -- pp-2cs
mi -- dp-
aliento -- nms
silencioso -- jms
. -- y
Tú -- ps
feliz -- jms
y -- cc
---------------------------------

@ -- n
@ -- n
@ -- n
y -- cc
yo -- ps
pasamos -- vip-1p/vis-1p
unas -- li-fp
horas -- nfp
inolvidables -- jmp
. -- y
Él -- ps
sorprendiéndo -- vpp

sorprendiéndo -- vpp
me -- po
con -- e
su -- dp-
tecnología -- nfs
y -- cc
confort -- nms
y -- cc
yo -- ps
sorprendiéndo -- vpp
---------------------------------

. -- y
Él -- ps
sorprendiéndo -- vpp
me -- po
con -- e
su -- dp-
tecnología -- nfs
y -- cc
confort -- nms
y -- cc
yo -- ps
sorprendiéndo -- vpp

sorprendiéndo -- vpp
le -- po
a -- e
él -- ps
con -- e
unos -- li-mp
preciosos -- jmp
paisajes -- nmp
, -- y
unas -- li-fp
---------------------------------

toma -- vip-3s
45 -- m$
minutos -- nmp
. -- y
¿ -- y
Qué -- pq-3cn"
vale -- vip-3s
más -- j
? -- y
¿ -- y
Yo -- ps
pagar -- vr

pagar -- vr
le -- po
a -- e
una -- li-fs
asistente -- n
USD35 -- o
para -- cS_21
que -- cS_22
lo -- po
haga -- vsp-1/3s
---------------------------------

le -- po
a -- e
una -- li-fs
asistente -- n
USD35 -- o
para -- cS_21
que -- cS_22
lo -- po
haga -- vsp-1/3s
y -- cc
yo -- ps
enfocar -- vr

enfocar -- vr
me -- po
en -- e
hablar -- vr
con -- e
dos -- mc
clientes -- nmp
que -- cs
posiblemente -- r
me -- po
---------------------------------

grave -- jms
aún -- r
, -- y
sin -- e
hacer -- vr
se -- po
pasar -- vr
por -- e
él -- ps
o -- cc
ella -- ps
argumentando -- vpp

argumentando -- vpp
que -- cs
necesita -- vip-3s
esos -- dd-
datos -- nmp
para -- e
cualquier -- dxcs-ind-
fin -- nms
que -- cs
cree -- vsp-1/3s
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
persona -- nfs
o -- cc
sin -- e
ni -- cc
siquiera -- r
ello -- ps
tratando -- vpp

tratando -- vpp
de -- e
aprovechar -- vr
la -- ld-fs
ingenuidad -- nfs
o -- cc
la -- ld-fs
compasión -- nfs
de -- e
los -- ld-mp
---------------------------------

; -- y
además -- e_21
de -- e
con -- e
los -- ld-mp
dispositivos -- nmp
móviles -- jmp
. -- y
Y -- cc
todo -- dxms-ind-
ello -- ps
evitando -- vpp

evitando -- vpp
duplicaciones -- nfp
. -- y
Una -- mc
de -- e
las -- ld-fp
funcionalidades -- nfp
que -- cs
posee -- vip-3s
la -- ld-fs
---------------------------------

pérdida -- nfs
de -- e
el -- ld-ms
abuelo -- nms
( -- y
el -- ld-ms
futbolista -- nms
Marquitos -- o
) -- y
y -- cc
yo -- ps
pensar -- vr

pensar -- vr
en -- e
el -- ld-ms
mayor -- jms
dolor -- nms
de -- e
los -- ld-mp
padres -- n
de -- e
Bárbara -- nfs
---------------------------------

para -- cS_21
que -- cS_22
el -- ld-ms
cambie -- vsp-1/3s
y -- cc
yo -- ps
lo -- po
aborrezca -- vsp-1/3s
y -- cc
así -- r
ella -- ps
quedar -- vr

quedar -- vr
se -- po
con -- e
él -- ps
Ella -- ps
pensaba -- vii-1/3s
que -- cs
el -- ld-ms
Dueño -- nms
de -- e
---------------------------------

y -- cc
un -- li-ms
50 -- m$
milímetros -- nmp
con -- e
una -- li-fs
luminosidad -- nfs
de -- e
f1.8. -- n
Todo -- dxms-ind-
ello -- ps
pensando -- vpp

pensando -- vpp
siempre -- r
en -- e
clave -- j
APS-C -- o
, -- y
claro -- r
. -- y
Si -- cs
queréis -- vip-2p
---------------------------------

podríamos -- vc-1p
utilizar -- vr
lo -- po
que -- cs
acaba -- vip-3s
de -- e
pasar -- vr
en -- e
FDM -- o
( -- y
yo -- ps
atizando -- vpp

atizando -- vpp
tu -- dp-
respondiendo -- vpp
) -- y
para -- e
trasladar -- vr
este -- dd-
ejemplo -- nms
a -- e
otros -- dxmp-ind-
---------------------------------

no -- r
me -- po
parece -- vip-3s
mal -- jms
que -- cs
me -- po
cambien -- vsp-3p
2 -- m$
veces -- nfp
. -- y
Yo -- ps
decir -- vr

decir -- vr
que -- cs
he -- v
volado -- vps-ms
con -- e
Ryanair -- o
ese -- dd-
trayecto -- nms
Madrid-Girona -- o
en -- e
---------------------------------

otra -- dxfs-ind-
época -- nfs
de -- e
mi -- dp-
vida -- nfs
. -- y
Tener -- vr
a -- e
alguien -- pi-0cn
como -- r
él -- ps
trabajando -- vpp

trabajando -- vpp
en -- e
un -- li-ms
proyecto -- nms
así -- j
sería -- vc-1/3s
perfecto -- jms
. -- y
Podríamos -- vc-1p
estar -- vr
---------------------------------

primer -- mc
párrafo -- nms
. -- y
Muy -- r
práctico -- jms
y -- cc
muy -- r
buena -- jfs
idea -- vip-3s
. -- y
Yo -- ps
siguiendo -- vpp

siguiendo -- vpp
las -- ld-fp
normas -- nfp
y -- cc
como -- r
se -- po
indica -- vip-3s
en -- e
el -- ld-ms
# -- y
---------------------------------

toda -- dxfs-ind-
probabilidad -- nfs
, -- y
esta -- dd-
primavera-verano -- j
nos -- po
iremos -- vif-1p
de -- e
campamento -- nms
. -- y
Nosotros -- ps
Interesar -- vr

Interesar -- vr
te -- po
es -- vip-3s
una -- li-fs
página -- nfs
de -- e
noticias -- nfp
online -- r
. -- y
Abarcamos -- vip-1p/vis-1p
---------------------------------

y -- cc
perder -- vr
le -- po
el -- ld-ms
miedo -- nms
a -- e
el -- ld-ms
vuelo -- nms
libre -- jms
. -- y
Nosotros -- ps
Interesar -- vr

Interesar -- vr
te -- po
es -- vip-3s
una -- li-fs
página -- nfs
de -- e
noticias -- nfp
online -- r
. -- y
Abarcamos -- vip-1p/vis-1p
---------------------------------

y -- cc
otros -- dxmp-ind-
efectos -- nmp
positivos -- jmp
, -- y
no -- r
hay -- v
que -- cs
abusar -- vr
. -- y
Nosotros -- ps
Interesar -- vr

Interesar -- vr
te -- po
es -- vip-3s
una -- li-fs
página -- nfs
de -- e
noticias -- nfp
online -- r
. -- y
Abarcamos -- vip-1p/vis-1p
---------------------------------

. -- y
. -- y
. -- y
. -- y
. -- y
que -- cs
Riddick -- o
nos -- po
encuentre -- vsp-1/3s
. -- y
Nosotros -- ps
Interesar -- vr

Interesar -- vr
te -- po
es -- vip-3s
una -- li-fs
página -- nfs
de -- e
noticias -- nfp
online -- r
. -- y
Abarcamos -- vip-1p/vis-1p
---------------------------------

información -- nfs
y -- cc
calidad -- nfs
lleguen -- vsp-3p
al -- r
máximo -- r
de -- e
lectores -- nmp
posible -- jms
. -- y
Nosotros -- ps
Interesar -- vr

Interesar -- vr
te -- po
es -- vip-3s
una -- li-fs
página -- nfs
de -- e
noticias -- nfp
online -- r
. -- y
Abarcamos -- vip-1p/vis-1p
---------------------------------

hecho -- vps-ms
siempre -- r
. -- y
Y -- cc
hasta -- e
hoy -- r
nos -- po
ha -- v
funcionado -- vps-ms
. -- y
Nosotros -- ps
Interesar -- vr

Interesar -- vr
te -- po
es -- vip-3s
una -- li-fs
página -- nfs
de -- e
noticias -- nfp
online -- r
. -- y
Abarcamos -- vip-1p/vis-1p
---------------------------------

y -- cc
publicidad -- nfs
. -- y
Una -- li-fs
cita -- vip-3s
que -- cs
llega -- vip-3s
. -- y
. -- y
. -- y
Nosotros -- ps
Interesar -- vr

Interesar -- vr
te -- po
es -- vip-3s
una -- li-fs
página -- nfs
de -- e
noticias -- nfp
online -- r
. -- y
Abarcamos -- vip-1p/vis-1p
---------------------------------

por -- e
Silvia -- o
Tortosa -- o
, -- y
Mar -- o
Regueras -- o
y -- cc
Esmeralda -- o
Moya -- o
. -- y
Nosotros -- ps
Interesar -- vr

Interesar -- vr
te -- po
es -- vip-3s
una -- li-fs
página -- nfs
de -- e
noticias -- nfp
online -- r
. -- y
Abarcamos -- vip-1p/vis-1p
---------------------------------

Alicia -- o
. -- y
¿ -- y
Aún -- r
no -- r
has -- v
visto -- vps-ms
el -- ld-ms
tráiler -- fn
? -- y
Nosotros -- ps
Interesar -- vr

Interesar -- vr
te -- po
es -- vip-3s
una -- li-fs
página -- nfs
de -- e
noticias -- nfp
online -- r
. -- y
Abarcamos -- vip-1p/vis-1p
---------------------------------

Grillo -- n
haciéndo -- vpp
te -- po
sacar -- vr
un -- li-ms
as -- fn
de -- e
la -- ld-fs
manga -- nms
y -- cc
tú -- ps
jugueteando -- vpp

jugueteando -- vpp
con -- e
las -- ld-fp
palabras -- nfp
mientras -- r
en -- e
el -- ld-ms
suelo -- nms
yace -- vip-3s
la -- ld-fs
---------------------------------

arbitral -- jms
lo -- ld
esperado -- j
, -- y
te -- po
van -- vip-3p
minando -- vpp
a -- e
faltitas -- n
, -- y
ellos -- ps
repartiendo -- vpp

repartiendo -- vpp
, -- y
